/usr/bin/cmake -S/home/y/SA_CAO/src/sub_diablo2023a -B/home/y/SA_CAO/build/sub_diablo2023a --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /home/y/SA_CAO/build/sub_diablo2023a/CMakeFiles /home/y/SA_CAO/build/sub_diablo2023a/CMakeFiles/progress.marks
/usr/bin/make -f CMakeFiles/Makefile2 all
make[1]: Entering directory '/home/y/SA_CAO/build/sub_diablo2023a'
/usr/bin/make -f CMakeFiles/Sub_diablo2023a.dir/build.make CMakeFiles/Sub_diablo2023a.dir/depend
make[2]: Entering directory '/home/y/SA_CAO/build/sub_diablo2023a'
cd /home/y/SA_CAO/build/sub_diablo2023a && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/y/SA_CAO/src/sub_diablo2023a /home/y/SA_CAO/src/sub_diablo2023a /home/y/SA_CAO/build/sub_diablo2023a /home/y/SA_CAO/build/sub_diablo2023a /home/y/SA_CAO/build/sub_diablo2023a/CMakeFiles/Sub_diablo2023a.dir/DependInfo.cmake --color=
make[2]: Leaving directory '/home/y/SA_CAO/build/sub_diablo2023a'
/usr/bin/make -f CMakeFiles/Sub_diablo2023a.dir/build.make CMakeFiles/Sub_diablo2023a.dir/build
make[2]: Entering directory '/home/y/SA_CAO/build/sub_diablo2023a'
make[2]: Nothing to be done for 'CMakeFiles/Sub_diablo2023a.dir/build'.
make[2]: Leaving directory '/home/y/SA_CAO/build/sub_diablo2023a'
[100%] Built target Sub_diablo2023a
make[1]: Leaving directory '/home/y/SA_CAO/build/sub_diablo2023a'
/usr/bin/cmake -E cmake_progress_start /home/y/SA_CAO/build/sub_diablo2023a/CMakeFiles 0
-- Install configuration: "Release"
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo2023a/lib/sub_diablo2023a/Sub_diablo2023a
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo2023a/share/ament_index/resource_index/package_run_dependencies/sub_diablo2023a
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo2023a/share/ament_index/resource_index/parent_prefix_path/sub_diablo2023a
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo2023a/share/sub_diablo2023a/environment/ament_prefix_path.sh
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo2023a/share/sub_diablo2023a/environment/ament_prefix_path.dsv
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo2023a/share/sub_diablo2023a/environment/path.sh
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo2023a/share/sub_diablo2023a/environment/path.dsv
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo2023a/share/sub_diablo2023a/local_setup.bash
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo2023a/share/sub_diablo2023a/local_setup.sh
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo2023a/share/sub_diablo2023a/local_setup.zsh
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo2023a/share/sub_diablo2023a/local_setup.dsv
-- Installing: /home/y/SA_CAO/install/sub_diablo2023a/share/sub_diablo2023a/package.dsv
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo2023a/share/ament_index/resource_index/packages/sub_diablo2023a
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo2023a/share/sub_diablo2023a/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo2023a/share/sub_diablo2023a/cmake/sub_diablo2023aConfig.cmake
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo2023a/share/sub_diablo2023a/cmake/sub_diablo2023aConfig-version.cmake
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo2023a/share/sub_diablo2023a/package.xml
