/usr/bin/cmake -S/home/y/SA_CAO/src/sub0227 -B/home/y/SA_CAO/build/sub0227 --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /home/y/SA_CAO/build/sub0227/CMakeFiles /home/y/SA_CAO/build/sub0227/CMakeFiles/progress.marks
/usr/bin/make -f CMakeFiles/Makefile2 all
make[1]: Entering directory '/home/y/SA_CAO/build/sub0227'
/usr/bin/make -f CMakeFiles/Sub0227.dir/build.make CMakeFiles/Sub0227.dir/depend
make[2]: Entering directory '/home/y/SA_CAO/build/sub0227'
cd /home/y/SA_CAO/build/sub0227 && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/y/SA_CAO/src/sub0227 /home/y/SA_CAO/src/sub0227 /home/y/SA_CAO/build/sub0227 /home/y/SA_CAO/build/sub0227 /home/y/SA_CAO/build/sub0227/CMakeFiles/Sub0227.dir/DependInfo.cmake --color=
make[2]: Leaving directory '/home/y/SA_CAO/build/sub0227'
/usr/bin/make -f CMakeFiles/Sub0227.dir/build.make CMakeFiles/Sub0227.dir/build
make[2]: Entering directory '/home/y/SA_CAO/build/sub0227'
make[2]: Nothing to be done for 'CMakeFiles/Sub0227.dir/build'.
make[2]: Leaving directory '/home/y/SA_CAO/build/sub0227'
[100%] Built target Sub0227
make[1]: Leaving directory '/home/y/SA_CAO/build/sub0227'
/usr/bin/cmake -E cmake_progress_start /home/y/SA_CAO/build/sub0227/CMakeFiles 0
-- Install configuration: "Release"
-- Up-to-date: /home/y/SA_CAO/install/sub0227/lib/sub0227/Sub0227
-- Up-to-date: /home/y/SA_CAO/install/sub0227/share/ament_index/resource_index/package_run_dependencies/sub0227
-- Up-to-date: /home/y/SA_CAO/install/sub0227/share/ament_index/resource_index/parent_prefix_path/sub0227
-- Up-to-date: /home/y/SA_CAO/install/sub0227/share/sub0227/environment/ament_prefix_path.sh
-- Up-to-date: /home/y/SA_CAO/install/sub0227/share/sub0227/environment/ament_prefix_path.dsv
-- Up-to-date: /home/y/SA_CAO/install/sub0227/share/sub0227/environment/path.sh
-- Up-to-date: /home/y/SA_CAO/install/sub0227/share/sub0227/environment/path.dsv
-- Up-to-date: /home/y/SA_CAO/install/sub0227/share/sub0227/local_setup.bash
-- Up-to-date: /home/y/SA_CAO/install/sub0227/share/sub0227/local_setup.sh
-- Up-to-date: /home/y/SA_CAO/install/sub0227/share/sub0227/local_setup.zsh
-- Up-to-date: /home/y/SA_CAO/install/sub0227/share/sub0227/local_setup.dsv
-- Installing: /home/y/SA_CAO/install/sub0227/share/sub0227/package.dsv
-- Up-to-date: /home/y/SA_CAO/install/sub0227/share/ament_index/resource_index/packages/sub0227
-- Up-to-date: /home/y/SA_CAO/install/sub0227/share/sub0227/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/y/SA_CAO/install/sub0227/share/sub0227/cmake/sub0227Config.cmake
-- Up-to-date: /home/y/SA_CAO/install/sub0227/share/sub0227/cmake/sub0227Config-version.cmake
-- Up-to-date: /home/y/SA_CAO/install/sub0227/share/sub0227/package.xml
