/usr/bin/cmake -S/home/y/SA_CAO/src/sub_diablo -B/home/y/SA_CAO/build/sub_diablo --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /home/y/SA_CAO/build/sub_diablo/CMakeFiles /home/y/SA_CAO/build/sub_diablo/CMakeFiles/progress.marks
/usr/bin/make -f CMakeFiles/Makefile2 all
make[1]: Entering directory '/home/y/SA_CAO/build/sub_diablo'
/usr/bin/make -f CMakeFiles/Sub_diablo.dir/build.make CMakeFiles/Sub_diablo.dir/depend
make[2]: Entering directory '/home/y/SA_CAO/build/sub_diablo'
cd /home/y/SA_CAO/build/sub_diablo && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/y/SA_CAO/src/sub_diablo /home/y/SA_CAO/src/sub_diablo /home/y/SA_CAO/build/sub_diablo /home/y/SA_CAO/build/sub_diablo /home/y/SA_CAO/build/sub_diablo/CMakeFiles/Sub_diablo.dir/DependInfo.cmake --color=
make[2]: Leaving directory '/home/y/SA_CAO/build/sub_diablo'
/usr/bin/make -f CMakeFiles/Sub_diablo.dir/build.make CMakeFiles/Sub_diablo.dir/build
make[2]: Entering directory '/home/y/SA_CAO/build/sub_diablo'
make[2]: Nothing to be done for 'CMakeFiles/Sub_diablo.dir/build'.
make[2]: Leaving directory '/home/y/SA_CAO/build/sub_diablo'
[100%] Built target Sub_diablo
make[1]: Leaving directory '/home/y/SA_CAO/build/sub_diablo'
/usr/bin/cmake -E cmake_progress_start /home/y/SA_CAO/build/sub_diablo/CMakeFiles 0
-- Install configuration: "Release"
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo/lib/sub_diablo/Sub_diablo
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo/share/ament_index/resource_index/package_run_dependencies/sub_diablo
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo/share/ament_index/resource_index/parent_prefix_path/sub_diablo
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo/share/sub_diablo/environment/ament_prefix_path.sh
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo/share/sub_diablo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo/share/sub_diablo/environment/path.sh
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo/share/sub_diablo/environment/path.dsv
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo/share/sub_diablo/local_setup.bash
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo/share/sub_diablo/local_setup.sh
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo/share/sub_diablo/local_setup.zsh
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo/share/sub_diablo/local_setup.dsv
-- Installing: /home/y/SA_CAO/install/sub_diablo/share/sub_diablo/package.dsv
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo/share/ament_index/resource_index/packages/sub_diablo
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo/share/sub_diablo/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo/share/sub_diablo/cmake/sub_diabloConfig.cmake
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo/share/sub_diablo/cmake/sub_diabloConfig-version.cmake
-- Up-to-date: /home/y/SA_CAO/install/sub_diablo/share/sub_diablo/package.xml
